idx_tratado;endereco_tratado;idx_bruto;endereco_bruto;similaridade;endereco_tratado_normalizado;endereco_bruto_normalizado
0;av antonio piranga 614 centro;39597;avenida  antonio piranga 61 centro;98,50746268656717;avenida antonio piranga 614 centro;avenida  antonio piranga 61 centro
1;avenida antonio piranga 700 centro;50282;avenida  antonio piranga 700 centro;100,0;avenida antonio piranga 700 centro;avenida  antonio piranga 700 centro
2;av antonio piranga 614 centro;39597;avenida  antonio piranga 61 centro;98,50746268656717;avenida antonio piranga 614 centro;avenida  antonio piranga 61 centro
3;rua dos cariris 195 piraporinha;3541;rua  dos cariris 195 piraporinha;100,0;rua dos cariris 195 piraporinha;rua  dos cariris 195 piraporinha
4;rua moaciar goulart cunha caldas 111 centro;70850;rua  moacyr goulart cunha caldas 111 conceicao;86,36363636363636;rua moaciar goulart cunha caldas 111 centro;rua  moacyr goulart cunha caldas 111 conceicao
5;praca rui barbosa 27 piraporinha;160130;praca  rui barbosa 27 piraporinha;100,0;praca rui barbosa 27 piraporinha;praca  rui barbosa 27 piraporinha
6;av nossa senhora dos navegantes 288 eldorado;43091;avenida nossa senhora dos navegantes 289 eldorado;97,95918367346938;avenida nossa senhora dos navegantes 288 eldorado;avenida nossa senhora dos navegantes 289 eldorado
7;rua capibaribe 193 jardim campanario;115200;rua  capibaribe 193 campanario;100,0;rua capibaribe 193 jardim campanario;rua  capibaribe 193 campanario
8;av piraporinha 1682 piraporinha;30100;avenida  piraporinha 1682 piraporinha;100,0;avenida piraporinha 1682 piraporinha;avenida  piraporinha 1682 piraporinha
9;rua jose bonifacio 1641 serraria;74232;rua  jose bonifacio 1641 serraria;100,0;rua jose bonifacio 1641 serraria;rua  jose bonifacio 1641 serraria
10;rua tiradentes 100 centro;39595;rua  tiradentes 100 centro;100,0;rua tiradentes 100 centro;rua  tiradentes 100 centro
11;rua mem de sa 280 jardim casa grande;172305;rua  mem de sa 280 casa grande;100,0;rua mem de sa 280 jardim casa grande;rua  mem de sa 280 casa grande
